112.2586,35.59751
112.394,35.59556
112.5294,35.59341
112.6648,35.59108
112.8002,35.58857
112.9356,35.58587
113.071,35.58298
113.2063,35.57991
113.3417,35.57665
113.477,35.5732
113.6123,35.56957
113.7477,35.56575
113.8829,35.56175
114.0182,35.55756
114.1535,35.55319
114.2887,35.54863
114.4239,35.54388
114.5591,35.53895
114.6943,35.53383
114.8295,35.52853
114.9646,35.52304
115.0997,35.51736
115.2348,35.51151
115.3698,35.50546
115.5049,35.49923
115.6399,35.49281
115.7749,35.48621
115.9098,35.47942
116.0448,35.47245
116.1796,35.4653
116.3145,35.45795
116.4493,35.45043
116.5842,35.44272
116.7189,35.43482
116.8537,35.42674
116.9884,35.41848
117.123,35.41003
117.2577,35.4014
117.3923,35.39258
117.5268,35.38358
117.6614,35.37439
117.7959,35.36502
117.9303,35.35547
118.0647,35.34573
118.1991,35.33581
118.3334,35.32571
118.4677,35.31542
118.6019,35.30495
118.7361,35.29429
118.8703,35.28345
119.0044,35.27243
119.1385,35.26123
119.2725,35.24984
119.4065,35.23827
119.5404,35.22652
119.6743,35.21458
119.8081,35.20247
119.9419,35.19017
120.0756,35.17768
120.2093,35.16502
120.3429,35.15218
120.4764,35.13915
112.2609,35.70765
112.3965,35.70569
112.5322,35.70354
112.6678,35.70121
112.8034,35.69869
112.939,35.69598
113.0746,35.69309
113.2102,35.69001
113.3458,35.68675
113.4814,35.6833
113.6169,35.67966
113.7525,35.67583
113.888,35.67182
114.0235,35.66762
114.159,35.66324
114.2944,35.65867
114.4299,35.65391
114.5653,35.64897
114.7007,35.64384
114.8361,35.63853
114.9715,35.63303
115.1068,35.62734
115.2421,35.62147
115.3774,35.61541
115.5127,35.60917
115.6479,35.60274
115.7831,35.59613
115.9183,35.58933
116.0534,35.58234
116.1886,35.57517
116.3237,35.56781
116.4587,35.56028
116.5938,35.55255
116.7287,35.54464
116.8637,35.53654
116.9986,35.52826
117.1335,35.51979
117.2684,35.51114
117.4032,35.50231
117.538,35.49329
117.6728,35.48409
117.8075,35.4747
117.9422,35.46512
118.0768,35.45536
118.2114,35.44542
118.3459,35.4353
118.4804,35.42499
118.6149,35.4145
118.7493,35.40382
118.8837,35.39296
119.018,35.38192
119.1523,35.37069
119.2866,35.35928
119.4208,35.34769
119.5549,35.33591
119.689,35.32396
119.823,35.31181
119.957,35.29949
120.091,35.28698
120.2249,35.2743
120.3587,35.26143
120.4925,35.24837
112.2632,35.81783
112.399,35.81586
112.5349,35.81371
112.6708,35.81137
112.8066,35.80885
112.9425,35.80614
113.0783,35.80324
113.2141,35.80015
113.35,35.79688
113.4858,35.79342
113.6215,35.78977
113.7573,35.78594
113.8931,35.78192
114.0288,35.77772
114.1645,35.77332
114.3002,35.76875
114.4359,35.76398
114.5715,35.75903
114.7072,35.75389
114.8428,35.74856
114.9783,35.74305
115.1139,35.73735
115.2495,35.73147
115.385,35.7254
115.5205,35.71915
115.6559,35.7127
115.7914,35.70608
115.9268,35.69926
116.0622,35.69226
116.1975,35.68508
116.3328,35.67771
116.4681,35.67015
116.6034,35.66241
116.7386,35.65448
116.8738,35.64637
117.0089,35.63807
117.1441,35.62959
117.2792,35.62092
117.4142,35.61207
117.5492,35.60303
117.6842,35.59381
117.8191,35.5844
117.954,35.57481
118.0889,35.56503
118.2237,35.55507
118.3585,35.54493
118.4932,35.5346
118.6279,35.52409
118.7626,35.51339
118.8972,35.50251
119.0317,35.49144
119.1662,35.48019
119.3007,35.46876
119.4351,35.45714
119.5695,35.44534
119.7038,35.43336
119.8381,35.4212
119.9723,35.40885
120.1064,35.39631
120.2406,35.3836
120.3746,35.3707
120.5086,35.35762
112.2655,35.92803
112.4016,35.92606
112.5377,35.92391
112.6738,35.92157
112.8099,35.91904
112.946,35.91632
113.082,35.91341
113.2181,35.91032
113.3541,35.90704
113.4901,35.90358
113.6262,35.89993
113.7621,35.89608
113.8981,35.89206
114.0341,35.88784
114.17,35.88344
114.306,35.87885
114.4419,35.87408
114.5777,35.86912
114.7136,35.86397
114.8494,35.85863
114.9853,35.85311
115.1211,35.8474
115.2568,35.84151
115.3926,35.83542
115.5283,35.82915
115.664,35.8227
115.7997,35.81606
115.9353,35.80923
116.0709,35.80222
116.2065,35.79502
116.342,35.78764
116.4775,35.78006
116.613,35.77231
116.7485,35.76436
116.8839,35.75623
117.0193,35.74792
117.1546,35.73942
117.29,35.73074
117.4252,35.72187
117.5605,35.71281
117.6957,35.70357
117.8308,35.69414
117.966,35.68453
118.1011,35.67474
118.2361,35.66475
118.3711,35.65459
118.5061,35.64424
118.641,35.63371
118.7758,35.62299
118.9107,35.61208
119.0454,35.60099
119.1802,35.58972
119.3149,35.57827
119.4495,35.56663
119.5841,35.55481
119.7186,35.5428
119.8531,35.53061
119.9876,35.51823
120.122,35.50568
120.2563,35.49294
120.3906,35.48001
120.5248,35.46691
112.2678,36.03828
112.4041,36.0363
112.5405,36.03414
112.6768,36.0318
112.8131,36.02926
112.9494,36.02654
113.0857,36.02363
113.222,36.02053
113.3583,36.01724
113.4945,36.01377
113.6308,36.01011
113.767,36.00626
113.9032,36.00223
114.0394,35.998
114.1756,35.9936
114.3117,35.98899
114.4479,35.98421
114.584,35.97924
114.7201,35.97408
114.8562,35.96873
114.9922,35.9632
115.1282,35.95748
115.2642,35.95157
115.4002,35.94548
115.5362,35.9392
115.6721,35.93273
115.808,35.92607
115.9438,35.91924
116.0797,35.91221
116.2155,35.90499
116.3513,35.89759
116.487,35.89001
116.6227,35.88224
116.7584,35.87428
116.8941,35.86613
117.0297,35.8578
117.1652,35.84929
117.3008,35.84058
117.4363,35.83169
117.5718,35.82262
117.7072,35.81336
117.8426,35.80391
117.9779,35.79428
118.1132,35.78447
118.2485,35.77447
118.3837,35.76428
118.5189,35.75391
118.6541,35.74335
118.7892,35.73261
118.9242,35.72169
119.0592,35.71058
119.1942,35.69929
119.3291,35.68781
119.464,35.67614
119.5988,35.6643
119.7335,35.65227
119.8682,35.64005
120.0029,35.62766
120.1375,35.61507
120.2721,35.60231
120.4066,35.58936
120.541,35.57623
112.2701,36.14855
112.4067,36.14657
112.5433,36.14441
112.6798,36.14206
112.8164,36.13952
112.9529,36.13679
113.0895,36.13387
113.226,36.13077
113.3625,36.12748
113.499,36.124
113.6354,36.12033
113.7719,36.11647
113.9083,36.11243
114.0448,36.1082
114.1812,36.10378
114.3176,36.09917
114.4539,36.09438
114.5903,36.08939
114.7266,36.08422
114.8629,36.07887
114.9992,36.07333
115.1354,36.06759
115.2717,36.06167
115.4079,36.05557
115.544,36.04927
115.6802,36.04279
115.8163,36.03613
115.9524,36.02927
116.0885,36.02223
116.2245,36.015
116.3605,36.00759
116.4965,35.99998
116.6325,35.9922
116.7684,35.98422
116.9042,35.97606
117.0401,35.96771
117.1759,35.95918
117.3117,35.95046
117.4474,35.94156
117.5831,35.93246
117.7187,35.92318
117.8544,35.91372
117.9899,35.90407
118.1255,35.89423
118.261,35.88421
118.3964,35.87401
118.5318,35.86362
118.6672,35.85304
118.8025,35.84228
118.9378,35.83133
119.073,35.8202
119.2082,35.80888
119.3434,35.79738
119.4784,35.78569
119.6135,35.77382
119.7485,35.76177
119.8834,35.74953
120.0183,35.73711
120.1531,35.7245
120.2879,35.71171
120.4227,35.69874
120.5573,35.68558
112.2724,36.25886
112.4093,36.25688
112.5461,36.25471
112.6829,36.25235
112.8196,36.24981
112.9564,36.24707
113.0932,36.24415
113.2299,36.24104
113.3667,36.23774
113.5034,36.23425
113.6401,36.23058
113.7768,36.22672
113.9135,36.22266
114.0501,36.21843
114.1868,36.214
114.3234,36.20938
114.46,36.20457
114.5966,36.19958
114.7331,36.1944
114.8696,36.18904
115.0062,36.18348
115.1426,36.17774
115.2791,36.17181
115.4155,36.16569
115.552,36.15938
115.6883,36.15289
115.8247,36.14621
115.961,36.13934
116.0973,36.13229
116.2336,36.12504
116.3698,36.11761
116.506,36.11
116.6422,36.10219
116.7784,36.0942
116.9145,36.08602
117.0505,36.07766
117.1866,36.06911
117.3226,36.06037
117.4585,36.05145
117.5945,36.04234
117.7303,36.03304
117.8662,36.02356
118.002,36.01389
118.1378,36.00403
118.2735,35.99399
118.4092,35.98376
118.5448,35.97335
118.6804,35.96275
118.8159,35.95197
118.9514,35.941
119.0869,35.92985
119.2223,35.91851
119.3577,35.90699
119.493,35.89528
119.6283,35.88338
119.7635,35.8713
119.8986,35.85904
120.0337,35.84659
120.1688,35.83396
120.3038,35.82114
120.4388,35.80814
120.5737,35.79496
112.2748,36.3692
112.4118,36.36721
112.5489,36.36504
112.6859,36.36268
112.8229,36.36013
112.9599,36.35739
113.0969,36.35446
113.2339,36.35135
113.3709,36.34804
113.5078,36.34455
113.6448,36.34086
113.7817,36.33699
113.9186,36.33293
